City,Month,Hours of sunshine per day,Rain days per month,Precipitation in mm/day,Water temperature (°C),Relative humidity (%),Absolute humidity in g/m³
Mbeya,Nov,7,8,4.608915321401741,28.179317899776834,66,12.449205429313464
Mbeya,Dec,7,7,0.6292924247197332,28.319949911816355,66,17.49978265243532
Tanga,Jan,9,9,1.5529147679430049,24.142031596201534,77,13.255001576077756
Tanga,Feb,7,13,2.0278782795952983,26.671464187686272,79,14.670886672500007
Tanga,Mar,9,14,4.53533203096755,25.416174492464677,79,16.752824037817724
Tanga,Apr,6,14,2.825531687570083,24.82460200825197,71,17.2076807449264
Tanga,May,8,6,1.7662518297621783,26.1968136430472,67,17.66024643586991
Tanga,Jun,9,5,5.919528904866464,25.50425848598016,77,13.759225781535237
Tanga,Jul,7,6,5.734124004965909,24.714463495520672,60,14.732782471644043
Tanga,Aug,6,12,4.490773977626066,25.202960391776685,78,14.43259846422102
Tanga,Sep,6,4,4.758626499689935,28.155748419196723,65,17.27844728659971
Tanga,Oct,6,6,3.70199479922853,28.57003884833214,73,13.125934322241392
Tanga,Nov,8,8,4.970608134797773,25.597263755816957,62,15.569941436561896
Tanga,Dec,9,12,1.9021267840852878,27.869623620594325,77,13.628367725157869
Moshi,Jan,7,6,0.8235225478733399,27.950920114889314,67,12.900423524197823
Moshi,Feb,9,5,2.295976941523336,26.70775991604686,61,17.204301487633142
Moshi,Mar,9,11,4.209965723615808,25.009309463923707,77,17.477259445074885
Moshi,Apr,8,11,3.2450467032088164,25.23982642158159,60,16.406668306452392
Moshi,May,9,5,2.6934074467679547,27.53971437008554,61,13.44441629249071
Moshi,Jun,6,10,2.3327384127554245,24.87050328047825,66,17.822564664137552
Moshi,Jul,7,4,5.936830888049008,27.71097164226606,66,12.73809374451219
Moshi,Aug,9,13,0.9912427502286707,25.810589030636212,77,16.633930118525857
Moshi,Sep,9,7,1.5616809212670972,25.281076561396116,68,17.369771143990597
Moshi,Oct,9,12,4.730274838942479,26.881014200536622,78,13.467084713746015
Moshi,Nov,8,3,4.818184069835491,26.15699918558007,69,15.310109573767406
Moshi,Dec,8,10,1.5700385515976292,27.61879106456193,61,17.140190720749004
Morogoro,Jan,7,4,4.79977744068594,26.687697629338224,74,17.15273190319214
Morogoro,Feb,8,8,1.0710194660383376,24.630030407389395,61,14.66150237436137
Morogoro,Mar,7,12,2.2513769606426752,28.97035596478946,67,12.845948266092362
Morogoro,Apr,8,4,4.08330757408881,25.565494163334797,67,15.853423465934068
Morogoro,May,9,2,3.421795121399797,25.386946702908215,64,17.80494510864093
Morogoro,Jun,9,12,5.648858157038375,25.04650809486224,76,14.697615796438775
Morogoro,Jul,7,14,1.3182331324785206,26.755571383226187,60,16.887941801966175
Morogoro,Aug,7,14,2.861640050635767,24.085017734367796,60,16.705801267848997
Morogoro,Sep,7,7,5.666092305021662,26.182048227707003,70,16.564183821975597
Morogoro,Oct,8,8,4.090960259667291,25.78011791552467,79,16.798137930575955
Morogoro,Nov,6,6,3.5186509614089445,24.57386821371759,60,12.885692469716727
Morogoro,Dec,6,11,5.92336843623146,26.64674705205099,60,13.014064047320355
Kigoma,Jan,8,4,4.400428550022962,25.492571285079716,74,16.461436946636027
Kigoma,Feb,8,3,0.581325280554412,25.694749203494723,69,17.28758243619962
Kigoma,Mar,9,8,2.0104225014388875,24.892856562076954,60,12.085611414367802
Kigoma,Apr,8,8,1.7169448384418364,27.669998665211743,78,12.027594034544121
Kigoma,May,7,6,2.4633066293206944,24.759187335489436,64,13.939900313139782
Kigoma,Jun,6,4,0.903888886496278,24.857262304197224,74,13.84177132109515
Kigoma,Jul,8,3,1.500646785329426,27.640371569456484,76,14.20379744007154
Kigoma,Aug,7,3,2.057536151004345,25.64564186103639,79,16.077385025569697
Kigoma,Sep,6,7,1.4749781528276988,25.753557977925,74,13.762690754408373
Kigoma,Oct,6,8,1.9051129496060237,27.780019815409023,69,12.177275750260272
Kigoma,Nov,7,2,0.6170240652413581,25.22794752317331,74,12.026078697329764
Kigoma,Dec,6,6,0.5337412134170556,27.292228305129022,77,16.07641256816601
Iringa,Jan,7,5,3.409229989434259,27.038288749313477,74,16.465315304553396
Iringa,Feb,6,9,4.834768139495721,25.62789489468755,71,16.874230021501774
Iringa,Mar,9,8,4.839843112863415,24.00438109285236,69,14.017599435288039
Iringa,Apr,9,12,1.9999332540504589,28.361199059743257,61,16.774755558194627
Iringa,May,7,10,0.9578908226013769,25.0586750318977,65,17.737038529880948
Iringa,Jun,7,6,4.8539933177138925,25.246715967845084,63,14.025995291145662
Iringa,Jul,6,6,1.5379236177087958,24.5572687964146,76,13.590361661141
Iringa,Aug,9,7,2.327265135318015,27.479297128914535,67,13.09920489532294
Iringa,Sep,6,14,4.982679730512685,27.771806174270832,70,17.819604104701135
Iringa,Oct,6,6,3.241281790139501,24.708582564509463,75,13.305652198502475
Iringa,Nov,9,4,4.47262354310556,24.753808978949685,77,14.728330548749625
Iringa,Dec,9,10,1.6537541804259397,24.244680248419886,65,16.658054733338332
Tabora,Jan,8,13,3.2736495030481194,28.289550432577677,66,17.64623848970551
Tabora,Feb,8,14,1.9309472670202013,25.084929480651134,66,13.95192252204036
Tabora,Mar,9,6,1.1393897705324223,27.199757528645513,71,13.242003993265541
Tabora,Apr,9,7,5.465179413625125,27.874009961973037,79,16.790321315499256
Tabora,May,9,14,0.5210430033975979,28.716490455622626,69,15.355075861404085
Tabora,Jun,9,6,0.9173040473904934,27.298604939249614,75,16.431676387275942
Tabora,Jul,6,8,4.827912129403922,26.152998306428234,70,12.268890020985078
Tabora,Aug,7,9,1.6793837002629293,27.249532310844728,61,13.437183346537807
Tabora,Sep,7,6,1.386380236195596,28.871204243955816,60,12.355404685898442
Tabora,Oct,9,2,1.4585888861247884,24.933554068676038,68,13.423419032144716
Tabora,Nov,8,2,0.5400559854244262,25.11887329398764,62,16.225265017994012
Tabora,Dec,8,14,5.454834340732657,25.826154295796492,70,17.748974370979106
Shinyanga,Jan,8,8,0.9481783571753802,24.50936012017375,74,16.653782555752876
Shinyanga,Feb,9,2,4.744424796744739,25.704861294017622,66,14.55368981001572
Shinyanga,Mar,8,8,3.8587777573364734,25.67952780156632,63,16.407435251558308
Shinyanga,Apr,9,10,4.197808636695775,28.92964225319705,72,17.47964311513799
Shinyanga,May,7,9,3.027319608629287,26.473767916620393,67,13.249695418563181
Shinyanga,Jun,6,5,4.516037792281752,28.620446948545066,68,17.847478287873347
Shinyanga,Jul,9,6,2.7589462830454474,27.03515507337274,73,13.716208587804488
Shinyanga,Aug,7,11,3.546412259825902,24.81816753785072,77,16.777642197648408
Shinyanga,Sep,6,4,1.4287104845572556,24.157449652411422,70,12.946360830625572
Shinyanga,Oct,6,14,3.709835526369415,25.587633521547012,65,12.168922976647865
Shinyanga,Nov,6,4,3.0003760935616675,26.37833478554366,74,15.150487842139814
Shinyanga,Dec,9,5,3.7924287146059323,24.683620209492993,67,12.561325192851097
Singida,Jan,7,6,2.825506911572407,24.90403566158241,60,15.595478243335455
Singida,Feb,7,4,5.299273448921112,25.665895883369362,75,16.11003930224731
Singida,Mar,9,12,5.60145041201525,24.635241339905843,60,13.549311399902134
Singida,Apr,9,10,3.0513756273956534,24.65257535627123,61,17.648635403151758
Singida,May,9,2,5.725681573348096,25.829630633401006,79,15.718638682722181
Singida,Jun,7,11,1.2691624336750915,24.287866522386015,74,17.285377719962852
Singida,Jul,6,11,4.910818214577193,24.16223889430567,68,13.993814798680617
Singida,Aug,7,12,4.112894018684173,24.40815044049247,60,16.536066032750945
Singida,Sep,6,5,4.303134015992795,24.614279045763602,79,17.658180940984607
Singida,Oct,6,4,4.121234844729503,25.945925819164295,61,15.433184768434844
Singida,Nov,6,6,1.2498590456194052,27.6522833411364,63,14.12444977130615
Singida,Dec,9,12,2.458630212035403,25.67454594185598,69,15.118703911363177
Mtwara,Jan,8,14,2.455070734592029,27.607988468869628,71,17.410863719929495
Mtwara,Feb,6,8,5.3235463254578015,28.567721504761447,69,12.987797026407241
Mtwara,Mar,8,3,1.938287797439803,26.53842939811412,69,15.28996006010934
Mtwara,Apr,9,10,0.9545803039379335,27.17191912816821,64,17.922480062156865
Mtwara,May,7,13,5.166699886770793,25.758559804965508,66,12.426268036837705
Mtwara,Jun,6,12,2.468166490476377,27.355176962371583,61,17.967612565300243
Mtwara,Jul,9,3,0.9493863140863033,24.277357789699625,71,16.084723708825926
Mtwara,Aug,8,9,5.689384019788988,26.861906978188454,72,15.634311568386789
Mtwara,Sep,6,3,4.211316834689891,27.230889937471304,67,15.057439356016353
Mtwara,Oct,9,10,4.742586145919128,25.440724601328363,68,14.542773497059141
Mtwara,Nov,8,5,3.7047611756034575,27.395589477324137,67,15.91359807636288
Mtwara,Dec,6,14,5.703987296169803,28.98554589606994,63,16.71075826584068
Sumbawanga,Jan,7,5,0.7602753522525856,27.640370989812865,66,15.0753261373599
Sumbawanga,Feb,8,9,2.719553808260179,25.336890643577163,72,15.851277143782898
Sumbawanga,Mar,9,12,3.4923290185113203,28.15457133468822,64,12.635456752780094
Sumbawanga,Apr,9,13,5.350770497604934,26.840493166185723,60,15.517033701656416
Sumbawanga,May,8,12,5.3426969928459815,28.759208548321276,72,12.277503940299727
Sumbawanga,Jun,7,9,2.008921562704269,26.585289270985793,71,14.437562758566319
Sumbawanga,Jul,8,4,3.6642067586260834,26.91390772678822,77,15.128506012131332
Sumbawanga,Aug,8,10,2.0880224677129537,27.00353034929118,73,16.66434092969364
Sumbawanga,Sep,8,12,1.9211900591832287,25.982797689856962,63,14.94898819918346
Sumbawanga,Oct,9,2,4.308057465094703,24.830191580621463,64,13.89003362748015
Sumbawanga,Nov,9,5,0.5518851134026923,24.893104332736325,78,16.370798011852358
Sumbawanga,Dec,8,2,3.442245195013229,24.88061504834574,70,13.804169390897174
Njombe,Jan,8,2,3.6672207458301234,27.526761233655115,76,15.006705310890329
Njombe,Feb,7,4,4.2326464653988385,24.24808644058067,70,12.936690519439406
Njombe,Mar,6,14,2.410960440502061,27.91460067318232,76,12.202771546487183
Njombe,Apr,8,8,5.083547661374429,25.4412531561824,73,12.611790485692264
Njombe,May,6,6,5.32779867807723,26.037584976726887,77,17.317944696895594
Njombe,Jun,9,13,5.5658500275846094,24.445228735539942,61,12.478519710271934
Njombe,Jul,6,8,1.7053250685575378,28.931896689554172,79,14.255629551321656
Njombe,Aug,9,10,3.311751172196441,28.955352606833035,66,12.411121018937036
Njombe,Sep,6,3,5.539716846520881,27.676512153475016,71,12.778511753441808
Njombe,Oct,9,8,2.400226420488804,24.87302513748843,64,12.556996892204305
Njombe,Nov,9,2,5.565895053923836,25.56662998007209,63,13.292585026554617
Njombe,Dec,7,5,2.023836741423793,27.317897637507727,64,13.916067193395804
Songea,Jan,6,6,2.5411205961696726,27.637400104492478,66,15.997989624086436
Songea,Feb,9,7,5.710611807018933,28.496090785051933,67,12.15384437325301
Songea,Mar,6,8,5.253305501896482,27.879026560889493,73,15.52742416839906
Songea,Apr,9,12,3.6105021584883725,28.881494675506346,69,17.79278557566648
Songea,May,7,9,4.375151382372688,27.244309884377017,69,17.957396523419405
Songea,Jun,6,3,0.646645480559727,25.080864616834216,66,13.47488553718447
Songea,Jul,9,4,2.3046910734315045,25.590557651693178,62,12.581310729082704
Songea,Aug,6,5,1.4000855338912743,26.97885022719922,64,12.226185650591699
Songea,Sep,6,3,1.7146324493367324,28.85631405119751,69,14.46240591798178
Songea,Oct,9,3,3.92283886260196,28.180703214387997,73,16.203157562335726
Songea,Nov,7,3,5.913629383070155,27.141171554462147,63,17.36352017669053
Songea,Dec,9,6,2.0493543131384486,26.914481138380836,69,16.95990020762263
Kilwa,Jan,7,8,5.970172576097438,24.88244773071975,70,14.203512320649681
Kilwa,Feb,7,11,2.1862462983887103,24.840019268793117,70,15.714195414606264
Kilwa,Mar,7,11,1.9936605486220147,26.43183839243478,74,17.252858992184
Kilwa,Apr,7,12,2.493822813873397,24.555569423570923,79,12.311742819986605
Kilwa,May,8,13,5.710908934144192,25.858522702477654,64,13.590434763160856
Kilwa,Jun,6,10,1.5703917758286474,28.65527809546748,64,13.571780681854733
Kilwa,Jul,8,8,4.734151931974045,24.063968025920524,68,17.872165918951108
Kilwa,Aug,8,11,2.336933548989183,28.071173300166425,60,13.045580833292858
Kilwa,Sep,6,4,3.4934240616674197,25.728782827347754,64,15.91325018152887
Kilwa,Oct,8,14,4.382742839754446,24.99389930303871,61,13.164760323440923
Kilwa,Nov,8,11,5.187871722048028,27.761694768741634,71,12.594567732984386
Kilwa,Dec,9,5,3.3678977876524536,27.222001224285734,68,16.756917992408507
Lindi,Jan,8,4,4.213091752262966,27.15467881584677,69,13.900954813077274
Lindi,Feb,6,2,1.602200487982101,28.131629782969195,78,15.494894927363458
Lindi,Mar,6,6,5.191277985637493,25.295213319743567,71,14.437258997023854
Lindi,Apr,7,10,1.7133241394320817,28.44915148323912,66,17.797963233969273
Lindi,May,8,4,5.171388624972091,28.740079291631528,74,15.588075151822764
Lindi,Jun,7,13,1.6914479393184014,26.2928766995513,77,15.603861020244866
Lindi,Jul,7,5,5.496405430058886,26.217077138986806,70,14.847101013557339
Lindi,Aug,6,9,1.0933680418456677,24.660232352255274,62,17.565243442658733
Lindi,Sep,9,12,4.650871396447783,28.530926512106316,67,16.844089249412747
Lindi,Oct,6,6,4.0538933794425125,27.76633504819806,65,16.741214724507977
Lindi,Nov,9,2,4.58514086277735,28.354513201801815,69,14.339213120907813
Lindi,Dec,9,13,1.6098373168679168,28.725956055213324,72,14.266753170633482
Bagamoyo,Jan,6,12,2.837127210296554,27.815652793012347,62,14.717733383098214
Bagamoyo,Feb,8,4,2.5300404926376765,27.655139349171996,75,15.999234992502148
Bagamoyo,Mar,9,9,1.4838198302188914,26.064163274421126,62,16.30210426507651
Bagamoyo,Apr,9,5,1.7685460702600655,24.711924883504267,68,12.093447899775247
Bagamoyo,May,6,10,1.6126688479687359,27.991859220023255,63,17.09191188209182
Bagamoyo,Jun,7,8,2.424392264661843,27.94556752703904,60,17.805834069738687
Bagamoyo,Jul,9,11,0.8233114987404175,25.87233179113082,60,12.029435564061918
Bagamoyo,Aug,7,14,2.043564434384032,25.970134732471767,74,16.322245325102067
Bagamoyo,Sep,6,10,5.657300947943201,24.741932511361462,68,13.182285640052479
Bagamoyo,Oct,8,5,2.450140716694962,24.869845891357194,71,16.606757184229703
Bagamoyo,Nov,8,12,4.050560554368461,24.52773113181778,70,15.506274491169462
Bagamoyo,Dec,7,11,5.248878896610368,27.934999772266124,74,15.931252495757004
Bukoba,Jan,8,10,2.1242487392478915,25.59055298921561,62,15.919496349566714
Bukoba,Feb,6,4,2.7696419506802474,24.772406348462138,69,15.408884329757823
Bukoba,Mar,6,8,0.5411834359504775,26.54739217117419,79,12.737921678814361
Bukoba,Apr,8,8,3.462195335038877,26.197437318255815,60,14.361972313864017
Bukoba,May,7,14,4.98224509855568,27.791442764300406,63,17.934740188508805
Bukoba,Jun,9,13,2.074060611876193,28.007372315114008,70,12.929165155005604
Bukoba,Jul,9,8,3.8089095423226986,27.867644751343075,73,15.3859521346565
Bukoba,Aug,7,5,0.8345040012761266,24.698734952176085,70,16.651724920161378
Bukoba,Sep,8,5,4.265012905232316,24.129327942315843,63,16.6110601175587
Bukoba,Oct,8,11,5.880696659950252,25.18617426689859,70,12.264773342135314
Bukoba,Nov,8,9,5.7994969593086285,27.097026437333955,74,15.89453984568673
Bukoba,Dec,8,12,4.596648193147247,28.24012436654165,60,17.250612786762602
Mpanda,Jan,6,9,4.503954956665879,28.04569881185187,63,17.837791581543332
Mpanda,Feb,9,13,5.930429962467751,26.057220684602132,63,15.396487483848489
Mpanda,Mar,9,10,5.983752870559761,27.472619474892536,77,15.384785513781951
Mpanda,Apr,9,13,1.49784802358261,24.05553415118549,76,12.688273978052862
Mpanda,May,9,13,3.3418264089628726,27.129669098798626,68,17.158795096401
Mpanda,Jun,9,4,2.127783956397143,27.547216302095663,75,13.63391618274913
Mpanda,Jul,6,13,1.7373783289876161,24.429248767439976,75,17.618856148507096
Mpanda,Aug,7,5,5.087687008471489,24.673964518710736,73,14.411721816508656
Mpanda,Sep,9,12,2.775349999670312,24.57805604585766,67,15.990073825896072
Mpanda,Oct,9,12,5.83288739677154,26.834015175222014,68,13.39718089376104
Mpanda,Nov,9,13,2.9291800297477977,25.882377400944673,77,15.781215917022205
Mpanda,Dec,8,7,1.3268702042170064,24.850615512586334,75,13.992282221174554
Babati,Jan,8,5,2.99577057714293,27.022806562278937,79,12.041503994566028
Babati,Feb,7,12,2.2907373101717114,27.599380583625816,68,14.388459318601036
Babati,Mar,8,10,1.193030672477816,28.751103574240755,70,17.297752099829637
Babati,Apr,8,4,2.6577969341239145,27.565741497342042,69,13.99901343610329
Babati,May,8,14,1.0315729143810888,26.053727052228652,65,12.304146946106911
Babati,Jun,6,4,0.7693216285215729,25.873851153059277,67,14.17331327429514
Babati,Jul,6,13,5.904521895223114,28.01382033614929,67,12.52128600951945
Babati,Aug,6,5,1.2225569216306125,25.266574992806486,63,17.15807301269405
Babati,Sep,8,11,0.8605019172574628,28.54352054890485,79,12.961259419278152
Babati,Oct,9,13,5.770579827490219,24.780990709720875,74,14.755304466159687
Babati,Nov,6,12,1.2329438864099813,28.10918341099611,76,16.58786557286037
Babati,Dec,6,13,0.7076119816912223,25.41267151626423,75,12.914418689228294
Geita,Jan,6,4,0.5290355846211912,27.791272534661374,68,12.345223520829839
Geita,Feb,6,3,3.223279359970543,24.839000092744943,73,17.038697439569237
Geita,Mar,6,8,5.463941567683,26.01405714183265,66,17.587312329229
Geita,Apr,7,14,1.4217036079828407,25.86152876495323,67,14.694789921305123
Geita,May,9,14,2.4765909923578318,25.873701700560368,61,13.247695810665588
Geita,Jun,6,8,4.709662631101015,25.794694453506892,77,12.232252832785411
Geita,Jul,9,14,4.635626357422449,28.92394754220739,65,15.961542089159597
Geita,Aug,7,9,4.512896479630172,27.595274199544477,75,17.5486633616656
Geita,Sep,7,5,4.190785225465912,26.380487977495363,62,16.442712168672994
Geita,Oct,9,5,3.3860660271964402,28.29333703283958,67,13.733439844531013
Geita,Nov,6,3,3.1421359872875176,27.923535904365504,62,13.536886693958754
Geita,Dec,6,11,4.879768919913165,24.392492639737217,60,16.662967215027788
Kahama,Jan,9,9,4.914052315612313,26.147022135134712,79,12.463803273325087
Kahama,Feb,6,11,5.249594102049596,26.763221000201206,72,12.165594029191777
Kahama,Mar,7,14,5.13764985476368,26.220891007700885,61,14.731515417203207
Kahama,Apr,9,6,1.083171895471053,25.70921441017083,70,12.965246840221901
Kahama,May,7,4,4.08777003683353,25.18301972945116,75,13.983090265046204
Kahama,Jun,9,12,4.424491792482984,27.06067085063706,77,16.950390117239515
Kahama,Jul,6,7,4.781145633153085,24.363277790197337,69,17.83900113139205
Kahama,Aug,9,13,4.22622850545137,28.543322240981972,73,17.419726547069498
Kahama,Sep,9,13,4.140089456755195,26.11812596499101,70,15.233944462497384
Kahama,Oct,7,2,4.983250103352069,28.2422143835455,69,16.105304813907342
Kahama,Nov,9,14,3.1532303720931374,25.827055556867897,61,16.115222417317142
Kahama,Dec,6,11,3.9812922232492634,28.346119416705196,76,13.533927921871312
Bariadi,Jan,9,6,5.739866758640052,26.912116918076407,72,14.832282274930094
Bariadi,Feb,8,4,3.622749223394307,27.482911632398295,74,17.719393160746662
Bariadi,Mar,8,13,1.5999991179876591,26.304176980031897,65,13.001763634794417
Bariadi,Apr,6,10,2.9950170260766065,27.265345488044133,63,16.034405776081456
Bariadi,May,9,10,0.8423826436317094,28.192809550535834,74,14.253826336598358
Bariadi,Jun,8,6,4.643119363304669,25.4000215158206,76,17.446852836614365
Bariadi,Jul,6,3,5.102195165333173,27.010228960426687,71,16.442513974511765
Bariadi,Aug,7,7,1.6967528653462745,27.8944134727965,66,13.848093172346537
Bariadi,Sep,8,12,2.849774955212191,28.22754741658963,69,15.355304550192635
Bariadi,Oct,6,2,5.239673912406139,25.923965474200525,63,17.677609452982686
Bariadi,Nov,8,5,4.927460286958576,24.105025724752238,76,15.343783601345283
Bariadi,Dec,6,12,3.324448624638829,28.545047099036296,73,17.455615052524475
Kasulu,Jan,9,12,5.732666371674493,27.293232761423855,79,12.055515968792806
Kasulu,Feb,8,14,3.634215089968946,27.8337720364673,62,17.91548512778425
Kasulu,Mar,7,3,1.7754176999453293,24.51629363368412,76,13.732716156359803
Kasulu,Apr,9,12,3.7355151454315947,24.01056657500517,74,15.58113879955651
Kasulu,May,8,14,2.6194721191747274,28.06838040756064,79,12.570632928347464
Kasulu,Jun,9,6,2.216531975831621,28.305188926446785,74,17.89901798094179
Kasulu,Jul,9,13,5.029364278334151,28.143133456301484,66,17.353165953451665
Kasulu,Aug,7,2,3.8899785422943007,24.28181152071444,65,15.412506080336282
Kasulu,Sep,6,5,1.805089918637075,28.443705023107352,66,17.53765108912454
Kasulu,Oct,7,5,3.204505915957142,26.643409643814394,64,17.30523595448877
Kasulu,Nov,9,3,1.3516573320885854,26.369128251886536,75,14.022708065753445
Kasulu,Dec,7,4,2.9357679299155284,24.25352120112288,74,12.503550124788164
Mafinga,Jan,8,7,5.0126918611620646,27.981899145267015,77,12.309280185398292
Mafinga,Feb,7,13,1.8879198065080816,27.497106338931886,70,12.823510411291611
Mafinga,Mar,9,10,3.4206088531618963,28.059660962355725,74,17.579134121552077
Mafinga,Apr,9,6,5.14191596561972,25.65470693315287,66,13.881526718541659
Mafinga,May,9,10,5.933656598102273,24.978524589906826,70,13.566600015418588
Mafinga,Jun,6,10,3.929858430135092,24.681469153840684,63,15.77796091503087
Mafinga,Jul,7,10,3.1833848486020138,24.52445187467693,70,14.419429051118325
Mafinga,Aug,6,7,3.672754185236068,26.19508384113003,78,13.091454951091603
Mafinga,Sep,8,5,4.917461840627494,27.15451201745222,77,14.881431914551197
Mafinga,Oct,7,14,1.307955072817877,28.189709251536826,72,12.79255466168809
